{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  use     Identifier [Directive] ('MUnLexer.mref', 32)
  use     Identifier [EOF] ('MUnLexer.mref', 38)
  use     Identifier [Literal] ('MUnLexer.mref', 30)
  use     Identifier [Name] ('MUnLexer.mref', 20)
  use     Identifier [Nothing] ('MUnLexer.mref', 36)
  use     Identifier [Number] ('MUnLexer.mref', 18)
  use     Identifier [Punctuation] ('MUnLexer.mref', 22)
  use     Identifier [Unexpected] ('MUnLexer.mref', 24)
  use     Identifier [Var] ('MUnLexer.mref', 34)
  use     Local [MUnLexer::Directive] ('MUnLexer.mref', 32)

{Local [/MUnLexer.TokenToText/] ('MUnLexer.mref', 13)}
  used in Entry [MUnLexer::Write] ('MUnLexer.mref', 10)
  use     Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 15)

{Entry [/MUnLexer.Write/] ('MUnLexer.mref', 6)}
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 21)
  use     Entry [FileIO::Save] ('MUnLexer.mref', 8)
  use     Entry [MLambda::Map] ('MUnLexer.mref', 10)
  use     Local [MUnLexer::TokenToText] ('MUnLexer.mref', 10)

================================================================================

{Module [/MSymTable/] ('MSymTable.mref', 1)}
  used in Module [MPreprocessor] ('MPreprocessor.mref', 9)

{ADT [/MSymTable.SymTable/] ('MSymTable.mref', 6)}
  used in Entry [MSymTable::ConvertName] ('MSymTable.mref', 52)
  used in Entry [MSymTable::ConvertName] ('MSymTable.mref', 54)
  used in Entry [MSymTable::Create] ('MSymTable.mref', 11)
  used in Entry [MSymTable::Destroy] ('MSymTable.mref', 65)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 23)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 25)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 28)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 30)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 33)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 34)

{Entry [/MSymTable.Destroy/] ('MSymTable.mref', 64)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 109)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 112)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 65)

{Entry [/MSymTable.ConvertName/] ('MSymTable.mref', 51)}
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 245)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 52)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 54)
  use     Identifier [Fails] ('MSymTable.mref', 58)
  use     Identifier [NoName] ('MSymTable.mref', 58)
  use     Identifier [Success] ('MSymTable.mref', 55)

{Entry [/MSymTable.AddForward/] ('MSymTable.mref', 42)}
  used in Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 228)
  use     Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 44)

{Local [/MSymTable.SwAddDeclaration/] ('MSymTable.mref', 22)}
  used in Entry [MSymTable::AddExport] ('MSymTable.mref', 20)
  used in Entry [MSymTable::AddForward] ('MSymTable.mref', 44)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 23)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 25)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 28)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 30)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 33)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 34)
  use     Identifier [Fails] ('MSymTable.mref', 31)
  use     Identifier [IdentifierRedeclared] ('MSymTable.mref', 31)
  use     Identifier [Success] ('MSymTable.mref', 26)
  use     Identifier [Success] ('MSymTable.mref', 34)

{Entry [/MSymTable.AddExport/] ('MSymTable.mref', 18)}
  used in Local [MPreprocessor::AddExport] ('MPreprocessor.mref', 146)
  use     Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 20)

{Entry [/MSymTable.Create/] ('MSymTable.mref', 11)}
  used in Local [MPreprocessor::PreprocessBody] ('MPreprocessor.mref', 44)
  use     ADT [MSymTable::SymTable] ('MSymTable.mref', 11)

================================================================================

{Module [/Types/] ('..\Libraries\all.all\Types.mref', 1)}
  used in Module [MLexer] ('MLexer.mref', 5)

{Local [/Types.SwCharType/] ('..\Libraries\all.all\Types.mref', 19)}
  used in Entry [Types::CharType] ('..\Libraries\all.all\Types.mref', 15)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 23)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 26)
  use     Entry [Types::Digits] ('..\Libraries\all.all\Types.mref', 26)
  use     Entry [Types::LoAlph] ('..\Libraries\all.all\Types.mref', 23)
  use     Entry [Types::OneOf] ('..\Libraries\all.all\Types.mref', 23)
  use     Entry [Types::OneOf] ('..\Libraries\all.all\Types.mref', 26)
  use     Identifier [Digit] ('..\Libraries\all.all\Types.mref', 26)
  use     Identifier [Digit] ('..\Libraries\all.all\Types.mref', 28)
  use     Identifier [F] ('..\Libraries\all.all\Types.mref', 22)
  use     Identifier [F] ('..\Libraries\all.all\Types.mref', 25)
  use     Identifier [F] ('..\Libraries\all.all\Types.mref', 28)
  use     Identifier [LoAlph] ('..\Libraries\all.all\Types.mref', 23)
  use     Identifier [LoAlph] ('..\Libraries\all.all\Types.mref', 25)
  use     Identifier [Other] ('..\Libraries\all.all\Types.mref', 28)
  use     Identifier [T] ('..\Libraries\all.all\Types.mref', 20)
  use     Identifier [UpAlph] ('..\Libraries\all.all\Types.mref', 22)
  use     Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 23)
  use     Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 26)

{Entry [/Types.CharType/] ('..\Libraries\all.all\Types.mref', 14)}
  use     Entry [Types::OneOf] ('..\Libraries\all.all\Types.mref', 15)
  use     Entry [Types::UpAlph] ('..\Libraries\all.all\Types.mref', 15)
  use     Identifier [UpAlph] ('..\Libraries\all.all\Types.mref', 15)
  use     Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 15)

{Entry [/Types.Digits/] ('..\Libraries\all.all\Types.mref', 12)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 40)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 40)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 43)
  used in Local [MLexer::ReadIndex] ('MLexer.mref', 170)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 26)

{Entry [/Types.LoAlph/] ('..\Libraries\all.all\Types.mref', 10)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 43)
  used in Local [MLexer::ReadIndex] ('MLexer.mref', 170)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 23)

{Entry [/Types.UpAlph/] ('..\Libraries\all.all\Types.mref', 8)}
  used in Entry [Types::CharType] ('..\Libraries\all.all\Types.mref', 15)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 43)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 43)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 46)
  used in Local [MLexer::ReadIndex] ('MLexer.mref', 170)

{Entry [/Types.OneOf/] ('..\Libraries\all.all\Types.mref', 3)}
  used in Entry [Types::CharType] ('..\Libraries\all.all\Types.mref', 15)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 23)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 26)
  use     Identifier [F] ('..\Libraries\all.all\Types.mref', 5)
  use     Identifier [T] ('..\Libraries\all.all\Types.mref', 4)

================================================================================

{Module [/MLexer/] ('MLexer.mref', 1)}
  used in Module [MPreprocessor] ('MPreprocessor.mref', 7)
  use     Module [FileIO] ('MLexer.mref', 3)
  use     Module [MLambda] ('MLexer.mref', 4)
  use     Module [Types] ('MLexer.mref', 5)

{Local [/MLexer.DoReadIndex/] ('MLexer.mref', 174)}
  used in Local [MLexer::DoReadIndex] ('MLexer.mref', 176)
  used in Local [MLexer::ReadIndex] ('MLexer.mref', 168)
  use     Identifier [Var] ('MLexer.mref', 180)
  use     Local [MLexer::DoReadIndex] ('MLexer.mref', 176)
  use     Local [MLexer::Replace-_] ('MLexer.mref', 180)

{Local [/MLexer.ReadIndex/] ('MLexer.mref', 166)}
  used in Local [MLexer::FinishVariable] ('MLexer.mref', 161)
  use     Entry [Types::Digits] ('MLexer.mref', 170)
  use     Entry [Types::LoAlph] ('MLexer.mref', 170)
  use     Entry [Types::UpAlph] ('MLexer.mref', 170)
  use     Local [MLexer::DoReadIndex] ('MLexer.mref', 168)

{Local [/MLexer.FinishVariable/] ('MLexer.mref', 160)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 47)
  use     Identifier [Unexpected] ('MLexer.mref', 163)
  use     Local [MLexer::ReadIndex] ('MLexer.mref', 161)

{Local [/MLexer.FinishDirective/] ('MLexer.mref', 150)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 46)
  use     Identifier [Directive] ('MLexer.mref', 151)
  use     Identifier [Directive] ('MLexer.mref', 152)
  use     Identifier [Directive] ('MLexer.mref', 153)
  use     Identifier [Directive] ('MLexer.mref', 154)
  use     Identifier [Directive] ('MLexer.mref', 155)
  use     Identifier [Directive] ('MLexer.mref', 156)
  use     Identifier [EEnum] ('MLexer.mref', 155)
  use     Identifier [Entry] ('MLexer.mref', 151)
  use     Identifier [Enum] ('MLexer.mref', 154)
  use     Identifier [Extern] ('MLexer.mref', 152)
  use     Identifier [Extern] ('MLexer.mref', 153)
  use     Identifier [Swap] ('MLexer.mref', 156)
  use     Identifier [Unexpected] ('MLexer.mref', 157)

{Local [/MLexer.DoScanLiteral/] ('MLexer.mref', 133)}
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 135)
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 138)
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 145)
  used in Local [MLexer::FinishLiteral] ('MLexer.mref', 130)
  use     Identifier [Literal] ('MLexer.mref', 140)
  use     Identifier [Literal] ('MLexer.mref', 142)
  use     Identifier [Literal] ('MLexer.mref', 147)
  use     Local [MLexer::DoScanLiteral] ('MLexer.mref', 135)
  use     Local [MLexer::DoScanLiteral] ('MLexer.mref', 138)
  use     Local [MLexer::DoScanLiteral] ('MLexer.mref', 145)

{Local [/MLexer.FinishLiteral/] ('MLexer.mref', 127)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 45)
  use     Identifier [Literal] ('MLexer.mref', 128)
  use     Local [MLexer::DoScanLiteral] ('MLexer.mref', 130)

{Local [/MLexer.CppComment/] ('MLexer.mref', 121)}
  used in Local [MLexer::FinishComment] ('MLexer.mref', 109)
  use     Identifier [CppComment] ('MLexer.mref', 124)
  use     Identifier [Directive] ('MLexer.mref', 122)
  use     Identifier [From] ('MLexer.mref', 122)

{Local [/MLexer.FinishComment/] ('MLexer.mref', 107)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 44)
  use     Identifier [CComment] ('MLexer.mref', 114)
  use     Identifier [CComment] ('MLexer.mref', 116)
  use     Identifier [CppComment] ('MLexer.mref', 111)
  use     Identifier [Unexpected] ('MLexer.mref', 118)
  use     Local [MLexer::CppComment] ('MLexer.mref', 109)

{Local [/MLexer.Replace-_/] ('MLexer.mref', 100)}
  used in Local [MLexer::DoReadIndex] ('MLexer.mref', 180)
  used in Local [MLexer::FinishName] ('MLexer.mref', 97)
  used in Local [MLexer::Replace-_] ('MLexer.mref', 102)
  use     Local [MLexer::Replace-_] ('MLexer.mref', 102)

{Local [/MLexer.FinishName/] ('MLexer.mref', 96)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 43)
  use     Identifier [Name] ('MLexer.mref', 97)
  use     Local [MLexer::Replace-_] ('MLexer.mref', 97)

{Local [/MLexer.ScanTokenBody/] ('MLexer.mref', 85)}
  used in Local [MLexer::ScanTokenBody] ('MLexer.mref', 87)
  used in Local [MLexer::SwBaseTokens] ('MLexer.mref', 73)
  use     Entry [MLambda::Apply] ('MLexer.mref', 93)
  use     Local [MLexer::ScanTokenBody] ('MLexer.mref', 87)

{Local [/MLexer.PrepareNextLoop/] ('MLexer.mref', 82)}
  used in Local [MLexer::SwBaseTokens] ('MLexer.mref', 64)
  used in Local [MLexer::SwBaseTokens] ('MLexer.mref', 72)
  used in Local [MLexer::SwBaseTokens] ('MLexer.mref', 77)
  use     Local [MLexer::BaseTokens] ('MLexer.mref', 83)

{Local [/MLexer.SwBaseTokens/] ('MLexer.mref', 59)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 39)
  use     Entry [MLambda::Apply] ('MLexer.mref', 65)
  use     Identifier [Unexpected] ('MLexer.mref', 78)
  use     Local [MLexer::PrepareNextLoop] ('MLexer.mref', 64)
  use     Local [MLexer::PrepareNextLoop] ('MLexer.mref', 72)
  use     Local [MLexer::PrepareNextLoop] ('MLexer.mref', 77)
  use     Local [MLexer::ScanTokenBody] ('MLexer.mref', 73)

{Local [/MLexer.DefaultFinisher/] ('MLexer.mref', 55)}
  used in Local [MLexer::Default] ('MLexer.mref', 53)

{Local [/MLexer.Default/] ('MLexer.mref', 52)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 40)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 41)
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 42)
  use     Entry [MLambda::BindLeft] ('MLexer.mref', 53)
  use     Local [MLexer::DefaultFinisher] ('MLexer.mref', 53)

{Local [/MLexer.BaseTokens/] ('MLexer.mref', 35)}
  used in Entry [MLexer::Tokens] ('MLexer.mref', 10)
  used in Local [MLexer::PrepareNextLoop] ('MLexer.mref', 83)
  use     Entry [Types::Digits] ('MLexer.mref', 40)
  use     Entry [Types::Digits] ('MLexer.mref', 40)
  use     Entry [Types::Digits] ('MLexer.mref', 43)
  use     Entry [Types::LoAlph] ('MLexer.mref', 43)
  use     Entry [Types::UpAlph] ('MLexer.mref', 43)
  use     Entry [Types::UpAlph] ('MLexer.mref', 43)
  use     Entry [Types::UpAlph] ('MLexer.mref', 46)
  use     Identifier [EOF] ('MLexer.mref', 36)
  use     Identifier [Number] ('MLexer.mref', 40)
  use     Identifier [Punctuation] ('MLexer.mref', 42)
  use     Identifier [Space] ('MLexer.mref', 41)
  use     Local [MLexer::Default] ('MLexer.mref', 40)
  use     Local [MLexer::Default] ('MLexer.mref', 41)
  use     Local [MLexer::Default] ('MLexer.mref', 42)
  use     Local [MLexer::FinishComment] ('MLexer.mref', 44)
  use     Local [MLexer::FinishDirective] ('MLexer.mref', 46)
  use     Local [MLexer::FinishLiteral] ('MLexer.mref', 45)
  use     Local [MLexer::FinishName] ('MLexer.mref', 43)
  use     Local [MLexer::FinishVariable] ('MLexer.mref', 47)
  use     Local [MLexer::SwBaseTokens] ('MLexer.mref', 39)

{Local [/MLexer.ToPlain/] ('MLexer.mref', 32)}
  used in Local [MLexer::LoadFile] ('MLexer.mref', 30)

{Local [/MLexer.LoadFile/] ('MLexer.mref', 28)}
  used in Entry [MLexer::Tokens] ('MLexer.mref', 11)
  use     Entry [FileIO::Load] ('MLexer.mref', 30)
  use     Entry [MLambda::Map] ('MLexer.mref', 30)
  use     Local [MLexer::ToPlain] ('MLexer.mref', 30)

{Local [/MLexer.ConcatFreeAndValue/] ('MLexer.mref', 15)}
  used in Entry [MLexer::Tokens] ('MLexer.mref', 9)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 17)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 20)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 23)
  use     Identifier [Space] ('MLexer.mref', 16)
  use     Identifier [Space] ('MLexer.mref', 16)
  use     Identifier [Space] ('MLexer.mref', 17)
  use     Identifier [Space] ('MLexer.mref', 19)
  use     Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 17)
  use     Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 20)
  use     Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 23)

{Entry [/MLexer.Tokens/] ('MLexer.mref', 7)}
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 25)
  use     Local [MLexer::BaseTokens] ('MLexer.mref', 10)
  use     Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 9)
  use     Local [MLexer::LoadFile] ('MLexer.mref', 11)

================================================================================

{Module [/MError/] ('MError.mref', 1)}
  used in Module [MPreprocessor] ('MPreprocessor.mref', 6)
  use     Module [InOut] ('MError.mref', 3)
  use     Module [MOS] ('MError.mref', 4)

{Entry [/MError.Fatal/] ('MError.mref', 14)}
  use     Entry [InOut::WriteLine] ('MError.mref', 16)
  use     Entry [MOS::Exit] ('MError.mref', 17)

{Entry [/MError.Error/] ('MError.mref', 10)}
  used in Entry [MError::Unexpected] ('MError.mref', 8)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 206)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 137)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 177)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 272)
  used in Local [MPreprocessor::SwAddExport] ('MPreprocessor.mref', 154)
  used in Local [MPreprocessor::SwAddForward] ('MPreprocessor.mref', 236)
  use     Entry [InOut::WriteLine] ('MError.mref', 12)

{Entry [/MError.Unexpected/] ('MError.mref', 6)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 52)
  use     Entry [MError::Error] ('MError.mref', 8)

================================================================================

{Module [/MPreprocessor/] ('MPreprocessor.mref', 1)}
  used in Module [SRPrep] ('SRPrep.mref', 8)
  use     Module [InOut] ('MPreprocessor.mref', 3)
  use     Module [MError] ('MPreprocessor.mref', 6)
  use     Module [MLambda] ('MPreprocessor.mref', 4)
  use     Module [MLexer] ('MPreprocessor.mref', 7)
  use     Module [MLocation] ('MPreprocessor.mref', 8)
  use     Module [MSymTable] ('MPreprocessor.mref', 9)
  use     Module [MUnLexer] ('MPreprocessor.mref', 10)

{Local [/MPreprocessor.ConcatSpace2/] ('MPreprocessor.mref', 282)}
  used in Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 280)

{Local [/MPreprocessor.ConcatSpace/] ('MPreprocessor.mref', 278)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 62)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 121)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 130)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 163)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 171)
  use     Entry [MLambda::Reduce] ('MPreprocessor.mref', 280)
  use     Local [MPreprocessor::ConcatSpace2] ('MPreprocessor.mref', 280)

{Local [/MPreprocessor.ScanFunctionBody-SwRename/] ('MPreprocessor.mref', 261)}
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 244)
  use     Entry [MError::Error] ('MPreprocessor.mref', 272)
  use     Identifier [Fails] ('MPreprocessor.mref', 269)
  use     Identifier [Name] ('MPreprocessor.mref', 263)
  use     Identifier [Name] ('MPreprocessor.mref', 264)
  use     Identifier [Name] ('MPreprocessor.mref', 270)
  use     Identifier [Name] ('MPreprocessor.mref', 271)
  use     Identifier [NoName] ('MPreprocessor.mref', 269)
  use     Identifier [Success] ('MPreprocessor.mref', 262)
  use     Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 265)
  use     Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 273)

{Local [/MPreprocessor.ScanFunctionBody/] ('MPreprocessor.mref', 242)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 103)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 256)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 265)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 273)
  use     Entry [MSymTable::ConvertName] ('MPreprocessor.mref', 245)
  use     Identifier [Name] ('MPreprocessor.mref', 243)
  use     Identifier [Name] ('MPreprocessor.mref', 246)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 249)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 250)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 251)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 258)
  use     Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 256)
  use     Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 244)

{Local [/MPreprocessor.SwAddForward/] ('MPreprocessor.mref', 232)}
  used in Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 227)
  use     Entry [MError::Error] ('MPreprocessor.mref', 236)
  use     Identifier [Fails] ('MPreprocessor.mref', 235)
  use     Identifier [IdentifierRedeclared] ('MPreprocessor.mref', 235)
  use     Identifier [Success] ('MPreprocessor.mref', 233)

{Local [/MPreprocessor.AddForward/] ('MPreprocessor.mref', 225)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 104)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 191)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 202)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 165)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 173)
  use     Entry [MSymTable::AddForward] ('MPreprocessor.mref', 228)
  use     Local [MPreprocessor::SwAddForward] ('MPreprocessor.mref', 227)

{Local [/MPreprocessor.GenerateEmpty/] ('MPreprocessor.mref', 212)}
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 186)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 197)
  use     Identifier [Directive] ('MPreprocessor.mref', 214)
  use     Identifier [Entry] ('MPreprocessor.mref', 213)
  use     Identifier [Entry] ('MPreprocessor.mref', 214)
  use     Identifier [Local] ('MPreprocessor.mref', 219)
  use     Identifier [Name] ('MPreprocessor.mref', 215)
  use     Identifier [Name] ('MPreprocessor.mref', 220)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 216)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 217)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 221)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 222)

{Local [/MPreprocessor.EmptyFunctions/] ('MPreprocessor.mref', 183)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 89)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 96)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 190)
  use     Entry [MError::Error] ('MPreprocessor.mref', 206)
  use     Identifier [Name] ('MPreprocessor.mref', 185)
  use     Identifier [Name] ('MPreprocessor.mref', 196)
  use     Identifier [Nothing] ('MPreprocessor.mref', 189)
  use     Identifier [Nothing] ('MPreprocessor.mref', 200)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 185)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 196)
  use     Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 191)
  use     Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 202)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 201)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 207)
  use     Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 190)
  use     Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 186)
  use     Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 197)

{Local [/MPreprocessor.ForwardFunctions/] ('MPreprocessor.mref', 160)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 82)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 164)
  use     Entry [MError::Error] ('MPreprocessor.mref', 177)
  use     Identifier [Name] ('MPreprocessor.mref', 162)
  use     Identifier [Name] ('MPreprocessor.mref', 170)
  use     Identifier [Nothing] ('MPreprocessor.mref', 163)
  use     Identifier [Nothing] ('MPreprocessor.mref', 171)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 162)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 170)
  use     Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 165)
  use     Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 173)
  use     Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 163)
  use     Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 171)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 172)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 178)
  use     Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 164)

{Local [/MPreprocessor.SwAddExport/] ('MPreprocessor.mref', 150)}
  used in Local [MPreprocessor::AddExport] ('MPreprocessor.mref', 145)
  use     Entry [MError::Error] ('MPreprocessor.mref', 154)
  use     Identifier [Fails] ('MPreprocessor.mref', 153)
  use     Identifier [IdentifierRedeclared] ('MPreprocessor.mref', 153)
  use     Identifier [Success] ('MPreprocessor.mref', 151)

{Local [/MPreprocessor.AddExport/] ('MPreprocessor.mref', 143)}
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 123)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 132)
  use     Entry [MSymTable::AddExport] ('MPreprocessor.mref', 146)
  use     Local [MPreprocessor::SwAddExport] ('MPreprocessor.mref', 145)

{Local [/MPreprocessor.ExportFunctions/] ('MPreprocessor.mref', 118)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 63)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 75)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 122)
  use     Entry [MError::Error] ('MPreprocessor.mref', 137)
  use     Identifier [Name] ('MPreprocessor.mref', 120)
  use     Identifier [Name] ('MPreprocessor.mref', 129)
  use     Identifier [Nothing] ('MPreprocessor.mref', 121)
  use     Identifier [Nothing] ('MPreprocessor.mref', 130)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 120)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 129)
  use     Local [MPreprocessor::AddExport] ('MPreprocessor.mref', 123)
  use     Local [MPreprocessor::AddExport] ('MPreprocessor.mref', 132)
  use     Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 121)
  use     Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 130)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 131)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 138)
  use     Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 122)

{Local [/MPreprocessor.DoPreprocessBody/] ('MPreprocessor.mref', 49)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 115)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 54)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 201)
